filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
cha_cha.56.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.57.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.58.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.59.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.6.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.60.au,0.3459041118621826,0.1719747632741928,2233.491226319851,2465.1616412999947,4896.8120563140965,0.08461362289570433,0.09902398229221833,-101.71561431884766,90.72896575927734,2.9336397647857666,20.46141242980957,-12.697205543518066,1.4212640523910522,-11.17645263671875,-1.8190934658050537,-2.9558098316192627,3.674818992614746,-8.448188781738281,-5.394659519195557,-12.308077812194824,-8.562605857849121,-14.691643714904785,-4.4083733558654785,-7.4546003341674805,-0.7962680459022522,-6.440020561218262,-1.3556015491485596,cha_cha
cha_cha.61.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.62.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.63.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.64.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.65.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.66.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.67.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.68.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.69.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.7.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.70.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.71.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.72.au,0.36636480689048767,0.16633769869804382,1931.1039753214577,2135.724883199071,4095.7002338610196,0.07887934162151702,0.12963851530494078,-105.95167541503906,106.29873657226562,-18.08343505859375,18.974666595458984,-13.003561973571777,8.4893217086792,-6.417392730712891,10.319438934326172,1.4938137531280518,5.858764171600342,1.8755230903625488,2.4963691234588623,-4.562856674194336,1.9934450387954712,-1.8604142665863037,5.882272243499756,-0.8433244824409485,0.9110198020935059,-6.818957805633545,0.8942737579345703,cha_cha
cha_cha.73.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.74.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.75.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.76.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.77.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.78.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.79.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.8.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.80.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.81.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.82.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.83.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.84.au,0.4015285074710846,0.1428062617778778,2146.52177842576,2193.912577069355,4305.432298973249,0.10161767729295666,0.10158109474982138,-111.61192321777344,101.87797546386719,-21.049985885620117,16.016809463500977,1.7435877323150635,8.829943656921387,-5.703529357910156,3.869666337966919,-1.5330748558044434,2.041914701461792,-2.219078302383423,3.4888916015625,-4.794434547424316,-2.0906758308410645,-6.957706928253174,-2.5527260303497314,-5.955252647399902,-0.25570690631866455,-6.367107391357422,-0.2786402404308319,cha_cha
cha_cha.85.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.86.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.87.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.88.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.89.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.9.au,0.3508305251598358,0.15913812816143036,2061.8702207331967,2336.2046158007224,4535.989238160313,0.07655622641737617,0.11874588255908856,-129.0403594970703,99.37487030029297,11.132122039794922,32.47382354736328,-14.621390342712402,11.698138236999512,-0.26197922229766846,0.6065916419029236,-4.848155498504639,6.123898029327393,-5.618956089019775,5.488104343414307,-4.696445941925049,6.382175922393799,-1.2548519372940063,2.4409265518188477,-8.660788536071777,-2.0355184078216553,-4.651698589324951,-3.1641552448272705,cha_cha
cha_cha.90.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.91.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
cha_cha.92.au,0.34976494312286377,0.1384454220533371,1513.6848538331315,2047.936278098038,3172.214151388351,0.055609641060371515,0.09216943763548789,-174.925537109375,126.92852783203125,20.321348190307617,26.821096420288086,0.7287885546684265,11.839485168457031,-2.549180030822754,10.26086711883545,-0.7706510424613953,3.867861032485962,-4.423677921295166,1.4905561208724976,-2.9519383907318115,-1.8247028589248657,-4.2991228103637695,4.2804107666015625,3.8008923530578613,8.697595596313477,3.739062786102295,4.190791130065918,cha_cha
kizomba.1.au,0.38840562105178833,0.17228776216506958,1828.8575631717604,1631.96125957696,3422.9126354489163,0.08374968254160217,0.08714240872372021,-186.4630584716797,100.90973663330078,-50.80713653564453,24.342002868652344,2.0774810314178467,-4.932191371917725,4.439256191253662,5.890308856964111,-7.802239894866943,-1.797613501548767,-10.062753677368164,-5.902469635009766,-6.597049236297607,-2.288620710372925,-0.8081670999526978,-6.0711541175842285,-10.591519355773926,-8.417508125305176,-5.096224308013916,-5.148473262786865,kizomba
kizomba.2.au,0.23397956788539886,0.08594544976949692,2604.6330021401586,2608.5016189656185,5696.007223690257,0.1121032525880418,0.13957120348720473,-223.35520935058594,66.43912506103516,-10.96570110321045,-18.944910049438477,-16.11521339416504,-16.355607986450195,-14.9995756149292,-13.310898780822754,-10.229219436645508,-6.70420503616333,-16.72427749633789,-7.321746349334717,-12.677301406860352,-5.572020530700684,-5.771542549133301,-3.7629213333129883,-7.154782295227051,-5.667060375213623,-12.27888298034668,-7.227411270141602,kizomba
kizomba.3.au,0.3794478476047516,0.16339854896068573,1263.6904233134876,1301.8923306908048,2244.103096882256,0.06346106750677244,0.1316822994834931,-180.61038208007812,159.25184631347656,-16.1827335357666,-43.0799446105957,-12.816285133361816,-4.304902076721191,-15.581358909606934,-11.864731788635254,-13.555098533630371,-9.330794334411621,-11.947009086608887,-6.612839698791504,-10.674915313720703,-3.0763254165649414,-13.12126636505127,-10.006848335266113,-0.8694815039634705,-1.7366142272949219,-5.074403762817383,-1.2800456285476685,kizomba
kizomba.4.au,0.42453092336654663,0.24259819090366364,2187.4999884249123,2032.8824857119441,4272.140833615518,0.09857839106037151,0.08906265775424742,-110.16749572753906,87.85169219970703,-29.68838882446289,17.63934898376465,-9.603692054748535,-0.4510611295700073,-4.053452491760254,12.10106372833252,-4.917174339294434,-0.3904842138290405,-1.2814652919769287,-3.2936482429504395,-4.593140602111816,-1.4724406003952026,-9.411582946777344,-0.4953120946884155,-3.625875949859619,2.6556460857391357,1.3372039794921875,6.076523303985596,kizomba
kizomba.5.au,0.3068365752696991,0.19722285866737366,2500.601768239418,2561.1751678654696,5371.992516296198,0.1110669776751161,0.18025673847350432,-93.51853942871094,79.01233673095703,-7.68632698059082,5.459193706512451,-6.2140374183654785,-5.849020004272461,-19.259973526000977,-2.988524913787842,-12.105500221252441,-2.098798990249634,-8.676671981811523,-3.429642915725708,-7.738495349884033,0.5213868021965027,-5.74936056137085,-2.527487277984619,-1.9125988483428955,-1.4678092002868652,-10.572752952575684,-1.2750638723373413,kizomba
kizomba.6.au,0.3865029215812683,0.18701522052288055,2476.226680091943,2489.2545401607704,5114.252408148704,0.10291698916408669,0.10144484466261136,-105.85052490234375,77.30440521240234,-17.941173553466797,7.6647562980651855,2.3950400352478027,-2.3576884269714355,-11.7905855178833,-6.669175148010254,-12.320638656616211,-3.394414186477661,-5.156492233276367,-2.736178398132324,-6.389553070068359,3.383310556411743,-2.611839532852173,1.7816600799560547,-10.232813835144043,-2.363341808319092,-13.064114570617676,-2.266899824142456,kizomba
kizomba.7.au,0.45631396770477295,0.26837867498397827,1561.9808678105019,1799.4858066258814,3236.088765147301,0.055148948456849846,0.09407543028540084,-152.21775817871094,102.44911193847656,-14.075065612792969,33.533348083496094,13.202505111694336,6.616846561431885,-5.448144912719727,-0.4254785180091858,6.419608116149902,11.158818244934082,4.645900249481201,4.850938320159912,-0.6110620498657227,5.1202473640441895,2.312636375427246,3.8515565395355225,-2.038477659225464,-0.4797542691230774,-4.339507579803467,0.2069331854581833,kizomba
kizomba.8.au,0.20127587020397186,0.1624998152256012,2091.5593147631475,2050.5257196026555,4170.133117108891,0.09096619219233747,0.11263187204716438,-190.5756072998047,82.03038024902344,-35.0264892578125,-19.500940322875977,-13.393045425415039,-24.558855056762695,-29.983491897583008,-25.574745178222656,-26.999250411987305,-6.6170573234558105,-27.173023223876953,-11.469408988952637,-16.97281265258789,-4.138478755950928,-5.698120594024658,-3.819040298461914,3.2509706020355225,-0.012100030668079853,-5.998947620391846,4.036520004272461,kizomba
salsa.1.au,0.39229124784469604,0.14361326396465302,2303.588812763879,2387.141719322739,4860.603941926277,0.09747975824787151,0.11190331737932545,-134.2362060546875,86.87156677246094,-2.402618408203125,31.109561920166016,-2.403473138809204,4.812072277069092,-4.68021821975708,4.18284797668457,-2.2807979583740234,4.306187152862549,-4.473182678222656,-1.8212523460388184,-2.8555660247802734,-2.8162097930908203,-7.9772868156433105,1.7155671119689941,-6.644908428192139,0.6773363947868347,-3.3261680603027344,-2.6112606525421143,salsa
salsa.10.au,0.3663347065448761,0.09474615752696991,2859.6914821095793,2707.2879137722443,6121.729649404992,0.13837860390866874,0.1273897710084002,-129.55947875976562,66.43279266357422,2.479804277420044,23.289600372314453,-9.688730239868164,0.8971962928771973,-15.585997581481934,-4.338319778442383,-11.03573226928711,0.9522032141685486,-7.7095465660095215,0.945604145526886,-0.8806192278862,0.2680807113647461,-7.678168296813965,1.1272567510604858,-7.768186569213867,-0.5823405385017395,-5.145113945007324,-1.7450047731399536,salsa
salsa.11.au,0.2632819712162018,0.10010481625795364,2780.3501731536285,2673.462016560798,5965.747259275832,0.10623329564144737,0.12609706432581347,-154.4224395751953,58.143795013427734,7.44047737121582,27.785383224487305,-12.98092269897461,-4.774824142456055,-14.703662872314453,-2.9919683933258057,-13.757081985473633,-2.7928426265716553,-8.010204315185547,-0.663398027420044,-6.196500778198242,-0.2504890263080597,-4.458697319030762,1.7973568439483643,0.3366502821445465,4.620138168334961,-2.435584783554077,3.722637414932251,salsa
salsa.12.au,0.2632819712162018,0.10010481625795364,2780.3501731536285,2673.462016560798,5965.747259275832,0.10623329564144737,0.12609706432581347,-154.4224395751953,58.143795013427734,7.44047737121582,27.785383224487305,-12.98092269897461,-4.774824142456055,-14.703662872314453,-2.9919683933258057,-13.757081985473633,-2.7928426265716553,-8.010204315185547,-0.663398027420044,-6.196500778198242,-0.2504890263080597,-4.458697319030762,1.7973568439483643,0.3366502821445465,4.620138168334961,-2.435584783554077,3.722637414932251,salsa
salsa.13.au,0.36959633231163025,0.158563032746315,1795.210416676752,2354.536805720554,4067.600403776848,0.05528991510255418,0.13829457164964348,-136.4849395751953,108.06084442138672,18.882734298706055,31.27924919128418,-6.386528491973877,2.7156403064727783,-1.153106927871704,2.8027830123901367,-8.205482482910156,0.47200819849967957,-8.120038986206055,3.0237622261047363,-5.943288326263428,4.121298313140869,-6.488402366638184,1.249956488609314,-5.077174663543701,4.021873950958252,-1.8057786226272583,0.79294353723526,salsa
